/content/drive/MyDrive/PyTorch_BrainTumor/params.yaml


######### Start initializing parameters ##### 
dict_keys(['parent_dir', 'model_name', 'num_classes', 'seed', 'test_size', 'train_folder', 'test_folder', 'predict_folder', 'learning_rate', 'weight_decay', 'batch_size', 'num_epochs', 'save_model_flag', 'save_model_dir', 'save_model_filename', 'save_parameters_file', 'train_accuracy', 'test_val_loss', 'test_accuracy'])
dict_values([PosixPath('.'), 'cnn_4layers_custom', 2, 1, 0.2, PosixPath('data/train'), PosixPath('data/test'), PosixPath('data/predict'), 0.002, 0.2, 100, 2, 'yes', 'final_model', 'cnn_4layers_custom.pth', 'cnn_4layers_results', 0.0, 0.0, 0.0])
model_name
save_model_filename
save_parameters_file
seed
test_size
learning_rate
weight_decay
num_epochs
Parent_DIR is =  /content/drive/MyDrive/PyTorch_BrainTumor
dict_values([PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor'), 'cnn_4layers_custom', 2, 4, 0.2, PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/train'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/test'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/predict'), 0.001, 0.002, 100, 20, 'yes', 'final_model', '/content/drive/MyDrive/PyTorch_BrainTumor/final_model/cnn_4layers_custom_Run12.pth', 'cnn_4layers_results_Run12', 0.0, 0.0, 0.0])
######### Done initializing parameters ##### 


######### Start data download step ##### 
######### End of the data download step ##### 
######### Start of data loader creation step ##### 
######### End of data loader creation step ##### 
######### Start of training step ##### 
Device is  cuda
cnn_4layers_custom(
  (layer1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (adaptivepool): AdaptiveAvgPool2d(output_size=(7, 7))
  (fc1): Sequential(
    (0): Linear(in_features=6272, out_features=896, bias=True)
        [ 2.9083, -2.2998],
        [ 0.9242, -0.3728],
        [ 1.5227, -2.2347],
        [ 0.0094, -0.8569],
        [ 3.4470, -2.4424],
        [ 2.4885, -3.1030],
        [ 0.1502, -0.8274],
        [-0.1559,  0.7448],
        [-1.3444,  1.0296],
        [ 1.0192, -1.4612],
        [ 0.1891, -1.4004],
        [ 0.7991, -1.7994],
        [ 1.4133, -0.4076],
        [-0.7504,  1.4278],
        [ 2.6042, -2.1335],
        [-2.1172,  1.6459],
        [ 1.5410, -2.0795],
        [ 4.6307, -4.2931],
        [-1.3789,  1.6976],
        [-1.9370,  1.0670],
        [ 2.1849, -1.7978],
        [ 2.1080, -1.6307],
        [ 1.3881, -1.4798],
        [ 3.0851, -2.2566],
        [ 3.2569, -2.3007],
        [ 1.3307, -1.1911],
        [-0.2716,  0.9894],
        [ 4.0270, -3.5595],
        [-1.4007,  0.0519],
        [-3.6435,  3.2943],
        [ 3.3218, -2.8081],
        [ 3.4714, -3.2313],
        [-2.8802,  3.6677],
        [-1.6115,  1.7170],
        [-0.8779,  1.9238],
        [-4.0778,  3.7096],
        [ 1.1094, -1.1143],
        [ 1.5855, -1.7237],
        [-0.3039,  0.0430],
        [ 0.3380, -0.3648],
        [ 3.4637, -3.0567],
        [ 2.0065, -1.9410],
        [ 5.7258, -4.9241],
        [-0.1211,  2.1964],
        [-2.9319,  2.7563],
        [ 1.6913, -2.1218],
        [-2.0720,  1.6351],
        [ 3.9821, -3.6559],
        [-1.8906,  1.7657],
        [-0.3928, -0.0529],
        [-0.3854,  0.4713],
        [ 3.5465, -2.7974],
        [ 1.9546, -2.0152],
        [ 2.7631, -1.6998],
        [ 1.8164, -1.2473],
        [ 0.9691, -0.4987],
        [-1.5545,  1.1624],
        [ 1.2736, -1.4322],
        [-2.8291,  2.6404],
        [ 3.0437, -2.2982],
        [ 1.7393, -1.7663],
        [-3.1090,  2.9334],
        [-0.4216,  0.6448],
        [ 4.2177, -4.0898],
        [ 2.0544, -1.4714],
        [ 4.7032, -4.0155],
        [ 1.9394, -1.0171],
        [-1.0416,  0.9097],
        [ 2.5107, -2.5658],
        [ 2.7218, -2.5618],
        [-1.5535,  1.2611],
        [-2.8432,  2.9075],
        [-4.7955,  2.9916],
        [ 2.2154, -2.3603],
        [-2.0757,  2.3986],
        [-5.3592,  4.4436],
        [ 2.1974, -1.6396],
        [ 1.2716, -1.7348],
        [ 1.8906, -1.6832],
        [-1.9010,  5.0325],
        [-1.4558,  0.5277],
        [ 3.2702, -2.5052],
        [ 0.5976,  0.1799],
        [ 2.9193, -2.3413],
        [-2.2656,  1.3672],
        [-4.8045,  4.0951],
        [-4.7607,  1.8623],
        [ 5.0945, -4.3036],
        [-3.1225,  2.4234],
        [-0.3655,  0.5377]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1,
        0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0,
        1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1,
        1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1,
        1, 0, 1, 1], device='cuda:0')
i= 12 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1,
        0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0,
        0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1,
        1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1,
        1, 0, 1, 1], device='cuda:0')
Batch:  12 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 2.0619e+00, -2.8972e+00],
        [ 3.2428e+00, -1.8738e+00],
        [ 5.7684e+00, -4.9987e+00],
        [ 3.0106e+00, -2.5446e+00],
        [ 2.2855e+00, -1.8309e+00],
        [ 4.2716e-01,  4.9878e-01],
        [ 1.5116e+00, -8.0652e-01],
        [-4.8302e+00,  5.0248e+00],
        [-3.6134e+00,  2.1165e+00],
        [ 2.3030e+00, -1.7717e+00],
        [ 2.5175e+00, -6.7966e-01],
        [-1.3449e+00,  3.3783e-01],
        [ 1.1117e+00, -1.2497e+00],
        [-1.4726e+00,  8.8840e-01],
        [-1.8544e+00,  1.5552e+00],
        [ 6.3669e-03,  8.7569e-02],
        [ 8.9723e-01, -4.5965e-01],
        [ 3.3054e+00, -2.3634e+00],
        [-1.1188e-01, -6.1630e-02],
        [-3.2401e+00,  3.3015e+00],
        [ 2.6561e+00, -2.7194e+00],
        [ 2.7150e+00, -2.6589e+00],
        [ 1.7490e+00, -1.7251e+00],
        [ 5.3566e-01, -1.0297e+00],
        [ 1.4160e+00, -1.2363e+00],
        [ 1.3433e+00, -1.1837e+00],
        [-2.9643e-01, -2.0277e-01],
        [ 4.4796e+00, -2.2297e+00],
        [-2.4105e-01,  6.7926e-01],
        [-1.8019e+00,  3.8602e+00],
        [ 6.7939e+00, -5.0244e+00],
        [ 1.9672e+00, -3.9579e-01],
        [-3.0377e+00,  2.4388e+00],
        [-3.8538e+00,  2.6008e+00],
        [-3.3163e+00,  4.0861e+00],
        [-2.7635e+00,  1.6978e+00],
        [ 3.3515e+00, -1.5715e+00],
        [-9.1291e-01,  5.6663e-01],
        [-3.9297e+00,  3.4734e+00],
        [ 1.1764e+00, -1.5878e+00],
        [ 1.9171e+00, -9.4360e-01],
        [ 2.6307e+00, -1.9737e+00],
        [-1.6689e+00,  3.6924e-01],
        [ 3.3356e+00, -2.5682e+00],
        [-2.1261e+00,  1.6158e+00],
        [-7.9217e-02,  7.2136e-01],
        [-7.4503e+00,  5.5733e+00],
        [-4.6527e+00,  4.5671e+00],
        [-7.4137e+00,  7.3911e+00],
        [-4.4589e-02, -2.6435e-01],
        [-6.6155e-01, -2.8216e-01],
        [ 1.5723e+00, -1.2956e+00],
        [-3.6955e+00,  1.9385e+00],
        [-2.3477e+00,  2.4944e+00],
        [ 3.4798e-01,  3.8870e-01],
        [ 4.7331e-01, -1.0970e+00],
        [-2.0427e+00,  1.5656e+00],
        [ 3.4846e+00, -3.1315e+00],
        [ 2.1486e-01, -1.6962e-01],
        [ 2.6736e+00, -2.3996e+00],
        [-2.1104e+00,  6.8120e-01],
        [-5.0419e+00,  4.3005e+00],
        [-2.5438e+00,  1.1489e+00],
        [-2.5510e+00,  2.3751e+00],
        [ 4.6534e+00, -2.1605e+00],
        [ 1.7437e+00, -1.1049e+00],
        [ 5.2685e-01, -1.0129e-01],
        [-8.0058e-02, -5.1280e-01],
        [-7.6197e-01,  1.0621e+00],
        [ 5.9917e+00, -4.8569e+00],
        [ 1.7338e+00, -1.4197e+00],
        [-7.6542e-01,  5.5142e-01],
        [-1.4168e+00, -2.9220e-01],
        [ 2.2924e+00, -2.6567e+00],
        [-3.8279e+00,  3.3232e+00],
        [ 1.1434e+00, -5.6036e-01],
        [ 2.1989e+00, -1.2862e+00],
        [ 1.9413e+00, -8.4604e-01],
        [-1.8940e+00,  2.1510e+00],
        [-2.2631e+00,  7.9243e-01],
        [ 9.9949e-01, -7.9479e-01],
        [ 3.6954e+00, -3.0101e+00],
        [-9.5449e-01,  9.4114e-01],
        [-2.8700e-01,  3.4195e-01],
        [ 5.1555e-01, -8.5205e-01],
        [-2.5412e+00,  3.7820e+00],
        [ 2.7664e+00, -3.0404e+00],
        [-1.4913e+00,  5.5826e-01],
        [ 3.6654e+00, -3.6416e+00],
        [-2.4369e+00,  2.2597e+00],
        [ 6.9593e-01,  1.1406e-01],
        [ 1.0026e-01,  1.0612e+00],
        [-3.7423e-01,  7.4471e-01],
        [-4.8950e+00,  4.5808e+00],
        [ 2.5885e+00, -1.8751e+00],
        [-7.4499e-01, -1.0669e+00],
        [-2.9130e+00,  3.4189e+00],
        [ 2.7508e+00, -2.3813e+00],
        [-2.7868e+00,  3.9735e+00],
        [-3.8401e+00,  1.8286e+00]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0,
        0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1,
        1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1,
        1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0,
        1, 0, 1, 1], device='cuda:0')
i= 13 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1,
        1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0,
        1, 0, 1, 1], device='cuda:0')
Batch:  13 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-2.6944,  3.6164],
        [ 2.2348, -1.0900],
        [ 0.5002, -0.6801],
        [-3.1551,  2.7892],
        [-2.6707, -1.3921],
        [-4.0059,  4.0202],
        [ 2.4809, -2.7105],
        [ 1.1394, -2.1805],
        [ 4.1718, -2.4606],
        [-1.5302,  1.6454],
        [-0.6574,  0.9681],
        [ 0.7687, -1.1317],
        [-2.8902,  3.3512],
        [ 3.1423, -2.2253],
        [-0.4608, -0.3747],
        [ 2.0541, -1.1007],
        [ 1.5091, -1.9732],
        [-0.7600,  0.3857],
        [-2.2793,  2.2420],
        [-1.1842,  2.0104],
        [ 3.9367, -2.9002],
        [-4.8689,  3.6384],
        [-1.0179,  0.1531],
        [ 2.8697, -0.5135],
        [ 2.1771, -1.8692],
        [-2.8613,  2.9288],
        [-1.1406,  0.2895],
        [-2.1349,  3.2295],
        [-1.2449,  0.1978],
        [-3.4566,  2.2215],
        [ 0.0505, -0.1264],
        [ 0.7483, -0.8369],
        [ 0.9082, -0.9721],
        [-0.5761,  0.3412],
        [-0.2622, -0.3284],
        [-0.9476, -0.2943],
        [-0.9117,  0.3789],
        [ 0.5376, -0.0462],
        [-1.8294,  1.6930],
        [ 2.9596, -0.5172],
        [ 4.4435, -2.6225],
        [ 3.7149, -2.7571],
        [ 1.2736, -0.7389],
        [-1.0410,  2.2544],
        [-2.2149,  0.3476],
        [-5.8417,  2.1782],
        [-1.0317,  0.7019],
        [-0.7149,  0.3154],
        [ 0.2087, -0.0976],
        [-0.2325,  0.1710],
        [-4.2127,  1.5457],
        [-3.9113,  2.4954],
        [-1.9496,  1.1800],
        [ 0.8878, -0.9230],
        [-1.1239,  1.5408],
        [-3.1863,  1.7199],
        [ 2.5273, -0.9474],
        [ 1.5298, -1.3481],
        [ 1.0967, -0.8924],
        [ 1.5502, -1.3082],
        [-1.1923,  0.9275],
        [-2.8254,  1.3422],
        [-1.2322,  0.3152],
        [ 0.6137,  0.1777],
        [ 3.6524, -2.2114],
        [ 4.2794, -2.7580],
        [ 1.2728, -1.8335],
        [-2.9060,  3.3772],
        [ 2.0773, -1.3474],
        [-2.3819,  1.0321],
        [-1.8308,  2.3440],
        [ 2.5233, -2.9026],
        [-2.7102,  2.8954],
        [ 1.4416, -0.9397],
        [ 2.3066, -2.3530],
        [-3.4202,  2.8342],
        [-5.0038,  2.7320],
        [-3.2502,  2.1561],
        [-3.0497,  1.7475],
        [ 0.8021, -0.6399],
        [-3.0459,  4.9371],
        [ 0.8898, -1.2900],
        [ 0.1319, -1.2203],
        [ 0.4482, -0.1160],
        [-3.3575,  3.5492],
        [ 1.3000, -0.5479],
        [-3.5472,  2.0162],
        [-2.6471,  1.5081],
        [ 2.1342, -1.8834],
        [ 0.5698,  0.4173],
        [ 1.2856, -1.2531],
        [ 0.0283,  0.5774],
        [-3.2345,  0.7288],
        [-2.3821,  1.7429],
        [ 2.0310, -2.0214],
        [ 2.2869, -1.0388],
        [ 3.3565, -2.4091],
        [-0.8762,  0.7192],
        [-0.8761,  0.2346],
        [ 4.0292, -3.1443]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0,
        0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1,
        0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0,
        1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0,
        0, 1, 1, 0], device='cuda:0')
i= 14 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0,
        0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1,
        1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0,
        1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0,
        0, 1, 0, 0], device='cuda:0')
Batch:  14 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-1.7317,  1.5803],
        [ 1.9788, -1.5124],
        [-1.3700,  1.1367],
        [ 6.9794, -2.3714],
        [-3.3861,  1.9091],
        [ 2.4613, -1.6481],
        [-1.8520,  0.7229],
        [-0.2490, -0.2454],
        [-2.2578,  0.9036],
        [ 0.6421, -1.8953],
        [-2.7936,  2.8353],
        [-3.5632,  2.6262],
        [ 2.9719, -2.5231],
        [-3.2030,  2.6263],
        [ 0.4149, -0.6301],
        [ 2.7205, -1.4094],
        [-0.4754,  0.2803],
        [-6.1948,  2.0532],
        [-1.6996,  1.1697],
        [ 0.8532, -1.5667],
        [-0.1100,  0.4499],
        [ 1.5789, -0.7362],
        [ 1.4066, -1.0833],
        [-4.8053,  2.3836],
        [ 6.3164, -3.2348],
        [-0.6771,  0.0996],
        [-0.4356,  1.2747],
        [ 2.2977, -1.1286],
        [ 2.5464, -1.8858],
        [-1.0989,  0.8145],
        [ 1.1165, -1.4373],
        [-3.0160,  2.0424],
        [ 1.3183, -0.7645],
        [ 1.5471, -1.1392],
        [-0.9330,  1.8418],
        [ 0.2721, -0.0403],
        [ 1.2867, -1.1296],
        [ 5.5523, -4.1984],
        [-1.4617,  0.1288],
        [ 0.8387, -0.9052],
        [ 3.2526, -1.6792],
        [-0.7837,  0.0397],
        [-6.2441,  5.2544],
        [ 0.8089, -1.7608],
        [-1.6233,  0.7584],
        [-1.6260,  0.4247],
        [-2.6264,  0.9898],
        [ 1.5171, -1.5417],
        [ 1.0668, -1.3882],
        [ 4.2611, -3.9009],
        [-1.6085,  0.3578],
        [-1.1976,  1.1891],
        [-2.9706,  1.6144],
        [ 1.0187, -1.1639],
        [ 4.8387, -2.6313],
        [ 4.9536, -4.6389],
        [-0.8408,  0.5472],
        [-2.9723,  2.8364],
        [ 3.3885, -2.3106],
        [-3.0927,  3.0253],
        [ 5.6084, -2.9032],
        [-1.4087,  1.8555],
        [-0.3377,  0.4263],
        [ 1.2305, -0.7325],
        [ 1.2353, -1.4837],
        [ 0.0307, -0.1993],
        [-2.6197,  3.7169],
        [ 4.1407, -3.0375],
        [-1.8756,  0.9754],
        [-2.3292,  1.4735],
        [ 3.5090, -1.2532],
        [ 0.5306,  0.2420],
        [-7.7671,  4.1742],
        [-2.8660,  2.4625],
        [ 0.1259, -0.2966],
        [ 2.9492, -2.9357],
        [-2.7831,  3.7668],
        [-3.1440,  2.4946],
        [-5.5230,  5.3680],
        [-1.8439,  0.2305],
        [ 1.5080, -2.2244],
        [ 3.2013, -3.2911],
        [-3.3332,  2.8331],
        [ 3.3235, -2.0336],
        [-2.4397,  0.7439],
        [-2.6204,  2.6423],
        [ 0.5605, -1.3142],
        [ 0.5383, -0.5981],
        [-1.7990,  2.7184],
        [-2.6362,  0.6716],
        [-4.6351,  2.8561],
        [ 2.9099, -0.1565],
        [-1.9775,  1.7388],
        [-1.1124,  1.4138],
        [ 3.4340, -2.7250],
        [ 2.4924, -2.6314],
        [-0.0907, -0.9045],
        [-4.6745,  3.2904],
        [ 1.7911, -0.1132],
        [-0.4943,  1.4154]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1,
        0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0,
        0, 1, 0, 1], device='cuda:0')
i= 15 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1,
        1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0,
        0, 1, 0, 1], device='cuda:0')
Batch:  15 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-4.2936,  2.9040],
        [-2.6092,  0.6108],
        [-2.8736,  1.5591],
        [ 2.8278, -3.3323],
        [ 1.7753, -0.4017],
        [ 1.1004, -0.7116],
        [-1.6937,  1.2673],
        [-2.8150,  2.9638],
        [ 3.3012, -1.4430],
        [ 1.7028, -1.8720],
        [ 0.3151,  0.3713],
        [ 0.0176,  1.5210],
        [-3.0615,  2.9223],
        [ 1.7405, -2.1353],
        [-1.7130,  0.5425],
        [-0.4020, -0.4243],
        [ 1.8694, -3.3666],
        [-1.9618,  1.0018],
        [-2.0867,  0.9264],
        [-1.4190,  2.5549],
        [ 3.1361, -4.5968],
        [-1.0717,  0.8183],
        [ 1.1436, -1.2618],
        [-4.2138,  3.1332],
        [-0.0366, -0.1806],
        [ 0.6163, -1.0468],
        [ 3.5396, -2.4193],
        [-2.6957,  1.9501],
        [ 4.3399, -3.3113],
        [ 3.2001, -1.7721],
        [-2.8791,  2.6812],
        [-0.6147, -0.1008],
        [-0.5633,  0.5029],
        [ 0.5786, -0.8141],
        [-0.6085,  0.5904],
        [-5.8003,  4.2520],
        [-2.6005,  1.8610],
        [ 1.8094, -1.1087],
        [-0.4018,  0.3060],
        [ 5.8311, -5.7750],
        [-0.9113,  0.2319],
        [-0.2249,  0.2702],
        [ 1.0889, -1.5418],
        [ 1.6071, -1.2160],
        [-1.0211, -0.0302],
        [-1.8270,  0.9663],
        [-0.9140,  1.0476],
        [ 0.6252, -0.4055],
        [-0.9658,  1.5754],
        [-0.0640, -0.7083],
        [-4.5706,  4.4496],
        [-6.4820,  5.5576],
        [-1.9578,  2.8028],
        [ 0.1232, -0.0838],
        [ 0.4368,  0.3335],
        [-1.5649,  2.6720],
        [ 2.4389, -4.3240],
        [-3.8884,  1.8799],
        [ 2.2685, -1.7439],
        [ 3.6217, -2.6281],
        [-1.4803,  1.6862],
        [ 2.1450, -1.6390],
        [-3.0597,  1.8680],
        [ 6.6983, -4.8793],
        [ 1.3886, -1.4709],
        [-1.2278,  1.1790],
        [ 2.5017, -1.5878],
        [ 1.4640, -1.4241],
        [ 2.6374, -2.3524],
        [-2.8995,  2.5920],
        [ 2.1715, -1.5409],
        [-1.3948,  0.5232],
        [-0.5972,  0.8590],
        [ 0.3755, -0.5817],
        [-3.9113,  2.3578],
        [-2.9322,  2.5382],
        [ 2.5244, -2.7102],
        [-1.3309,  1.6669],
        [-1.9423,  2.9579],
        [-0.9562, -0.0713],
        [-1.5256,  2.2034],
        [-1.3985,  1.7388],
        [-2.1083,  1.4579],
        [ 2.5785, -2.6482],
        [ 2.2301, -2.5077],
        [ 2.9218, -2.8609],
        [-2.5250,  1.7305],
        [-2.5505,  2.7811],
        [-3.1003,  2.8436],
        [-4.6808,  2.6265],
        [-2.0736,  0.0948],
        [-4.0955,  4.5516],
        [ 3.6783, -2.2286],
        [-3.1704,  1.6177],
        [ 1.4956, -1.8908],
        [-3.7318,  1.9069],
        [ 2.4273, -1.3914],
        [ 0.3469, -0.3432],
        [-0.5085,  0.0405],
        [-3.5181,  3.0866]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1,
        0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0,
        1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1,
        1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1,
        0, 0, 1, 1], device='cuda:0')
i= 16 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1,
        1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0,
        1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1,
        1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1,
        0, 0, 1, 1], device='cuda:0')
Batch:  16 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 1.7767, -0.6123],
        [-4.4490,  2.6767],
        [ 0.4333,  0.5592],
        [-2.8374,  3.0301],
        [-3.3773,  2.7042],
        [ 0.3292,  1.8971],
        [ 1.1982, -0.2503],
        [ 1.4702, -1.9632],
        [-0.8165, -0.4489],
        [ 3.6977, -3.2546],
        [ 2.5551, -2.1420],
        [-0.0499, -0.6311],
        [-0.2953, -0.2608],
        [-1.2750,  0.7882],
        [-2.0055,  1.0458],
        [ 0.6998,  0.2048],
        [-0.4408,  0.2677],
        [-0.0677, -1.1813],
        [-0.3732,  2.1967],
        [ 3.1491, -1.6711],
        [-2.9543,  2.3992],
        [ 0.7286, -0.1850],
        [ 1.7493, -0.8808],
        [-0.9580,  0.8030],
        [ 0.7822, -1.4645],
        [-2.4287,  2.2656],
        [-5.0764,  1.7414],
        [-1.4995,  2.1183],
        [-0.9842,  0.8770],
        [-1.3089,  0.1752],
        [ 1.6283, -0.8224],
        [-3.9698,  2.7604],
        [-0.1210,  0.0317],
        [ 1.9342, -1.7504],
        [ 1.6546, -1.1202],
        [ 0.4445, -0.6553],
        [ 1.6502, -0.6317],
        [-2.1332,  0.9165],
        [-1.8047,  1.5204],
        [-6.5448,  4.2986],
        [ 0.4864, -0.5474],
        [ 1.5634, -1.3163],
        [ 3.3023, -3.2819],
        [ 3.1609, -2.7715],
        [ 0.0483,  1.1429],
        [ 4.3124, -2.4344],
        [ 4.0091, -3.0382],
        [ 3.1620, -3.1418],
